   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	rx_data_nRF2401A
  19               	rx_data_nRF2401A:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 2998      		cbi 37-0x20,1
  26 0002 E0E0      		ldi r30,lo8(rf_rx_array)
  27 0004 F0E0      		ldi r31,hi8(rf_rx_array)
  28 0006 90E0      		ldi r25,lo8(0)
  29               	.LVL0:
  30 0008 00C0      		rjmp .L2
  31               	.LVL1:
  32               	.L3:
  33               	.LM3:
  34 000a 990F      		lsl r25
  35               	.LM4:
  36 000c 4F99      		sbic 41-0x20,7
  37 000e 9160      		ori r25,lo8(1)
  38               	.L4:
  39               	.LM5:
  40 0010 2D9A      		sbi 37-0x20,5
  41               	.LM6:
  42 0012 2D98      		cbi 37-0x20,5
  43               	.LM7:
  44 0014 8F5F      		subi r24,lo8(-(1))
  45 0016 8830      		cpi r24,lo8(8)
  46 0018 01F4      		brne .L3
  47               	.LM8:
  48 001a 9193      		st Z+,r25
  49               	.LM9:
  50 001c 80E0      		ldi r24,hi8(rf_rx_array+4)
  51 001e E030      		cpi r30,lo8(rf_rx_array+4)
  52 0020 F807      		cpc r31,r24
  53               	.LVL2:
  54 0022 01F0      		breq .L13
  55               	.L2:
  56               	.LM10:
  57 0024 80E0      		ldi r24,lo8(0)
  58               	.LVL3:
  59 0026 00C0      		rjmp .L3
  60               	.LVL4:
  61               	.L13:
  62               	.LM11:
  63 0028 299A      		sbi 37-0x20,1
  64               	/* epilogue: frame size=0 */
  65 002a 0895      		ret
  66               	/* epilogue end (size=1) */
  67               	/* function rx_data_nRF2401A size 23 (22) */
  68               	.LFE3:
  70               	.global	init_24L01_pins
  72               	init_24L01_pins:
  73               	.LFB7:
  74               	.LM12:
  75               	/* prologue: frame size=0 */
  76               	/* prologue end (size=0) */
  77               	.LM13:
  78 002c 84B1      		in r24,36-0x20
  79 002e 8E62      		ori r24,lo8(46)
  80 0030 84B9      		out 36-0x20,r24
  81               	.LM14:
  82 0032 8FEF      		ldi r24,lo8(-1)
  83 0034 85B9      		out 37-0x20,r24
  84               	.LM15:
  85 0036 2998      		cbi 37-0x20,1
  86               	/* epilogue: frame size=0 */
  87 0038 0895      		ret
  88               	/* epilogue end (size=1) */
  89               	/* function init_24L01_pins size 7 (6) */
  90               	.LFE7:
  92               	.global	__vector_18
  94               	__vector_18:
  95               	.LFB17:
  96               	.LM16:
  97               	/* prologue: frame size=0 */
  98 003a 1F92      		push __zero_reg__
  99 003c 0F92      		push __tmp_reg__
 100 003e 0FB6      		in __tmp_reg__,__SREG__
 101 0040 0F92      		push __tmp_reg__
 102 0042 1124      		clr __zero_reg__
 103 0044 2F93      		push r18
 104 0046 8F93      		push r24
 105 0048 9F93      		push r25
 106 004a EF93      		push r30
 107 004c FF93      		push r31
 108               	/* prologue end (size=10) */
 109               	.LM17:
 110               	/* #APP */
 111 004e F894      		cli
 112               	.LM18:
 113               	/* #NOAPP */
 114 0050 E091 0000 		lds r30,RX_in
 115 0054 F091 0000 		lds r31,(RX_in)+1
 116 0058 8091 C600 		lds r24,198
 117 005c E050      		subi r30,lo8(-(RX_array))
 118 005e F040      		sbci r31,hi8(-(RX_array))
 119 0060 8083      		st Z,r24
 120               	.LM19:
 121 0062 8091 0000 		lds r24,RX_in
 122 0066 9091 0000 		lds r25,(RX_in)+1
 123 006a 0196      		adiw r24,1
 124 006c 9093 0000 		sts (RX_in)+1,r25
 125 0070 8093 0000 		sts RX_in,r24
 126               	.LM20:
 127 0074 8091 0000 		lds r24,RX_in
 128 0078 9091 0000 		lds r25,(RX_in)+1
 129 007c 805A      		subi r24,lo8(416)
 130 007e 9140      		sbci r25,hi8(416)
 131 0080 00F0      		brlo .L17
 132               	.LM21:
 133 0082 1092 0000 		sts (RX_in)+1,__zero_reg__
 134 0086 1092 0000 		sts RX_in,__zero_reg__
 135               	.L17:
 136               	.LM22:
 137               	/* #APP */
 138 008a 7894      		sei
 139               	/* #NOAPP */
 140               	/* epilogue: frame size=0 */
 141 008c FF91      		pop r31
 142 008e EF91      		pop r30
 143 0090 9F91      		pop r25
 144 0092 8F91      		pop r24
